>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'replace' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
Images differ at pixel (479, 225)
255 255 255 vs 0 0 0
>>>> [18] extra2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'h_mirror' ...
Executing command 'v_mirror' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'to_gray_scale' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'replace' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'invert' ...
Executing command 'v_mirror' ...
Executing command 'h_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Images differ at pixel (240, 0)
254 254 254 vs 252 255 255
>>>> [19] extra3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'rotate_left' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'v_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 1 13 vs 255 254 242
>>>> [20] extra4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command '250' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command '500' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'add' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 0 0 vs 0 0 0
>>>> [21] fill1 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '150' ...
Executing command '75' ...
Executing command '75' ...
Executing command '75' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (150, 75)
0 0 0 vs 207 20 43
>>>> [22] fill2 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '100' ...
Executing command '50' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '150' ...
Executing command '75' ...
Executing command '50' ...
Executing command '25' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '275' ...
Executing command '125' ...
Executing command '25' ...
Executing command '25' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 0 0 vs 219 134 137
>>>> [23] fill3 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '300' ...
Executing command '150' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 255 0 vs 219 134 137
>>>> [24] fill4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '200' ...
Executing command '100' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '20' ...
Executing command '30' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '200' ...
Executing command '200' ...
Executing command '100' ...
Executing command '100' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '280' ...
Executing command '0' ...
Executing command '20' ...
Executing command '23' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '270' ...
Executing command '25' ...
Executing command '30' ...
Executing command '255' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '120' ...
Executing command '120' ...
Executing command '51' ...
Executing command '67' ...
Executing command '128' ...
Executing command '128' ...
Executing command '128' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 0 255 vs 255 0 0
>>>> [25] h_mirror1 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [26] h_mirror2 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
